NumPad 2.0が登場——リリース以来最大のアップデートです。

• ライブ数式プレビュー：「=」を押す前に、浮動する結果チップが入力中の式を計算
• 新パックを2つ追加：単位と変換（ライブのオフライン変換機能付き）、料理＆製菓（分数＋カップからmLへの変換機能）
• SiriとShortcutsに対応：「NumPadで計算」「NumPadで単位を変換」「NumPadでチップを計算」——セットアップ不要
• iOS 26向けのLiquid Glassプレミアムテーマ、対になったダークテーマも追加
• カスタムキーボードエディタを一から再構築：ドラッグ＆ドロップのキーライブラリ、ライブプレビュー、左利き／右利きの切り替え、日付・時刻トークンキー
• 1分足らずでキーボードの有効化と試用ができる、新しいインタラクティブな初回チュートリアル
• iPad向けのキーボード高さを拡充、POSやフロントデスク利用向けの新しいキオスクサイズプリセットを追加
• すべての購入がファミリー共有に対応
• キー入力時のマイクロインタラクション、ペイウォール文言の見直し、内部的な信頼性の改善など数多くの細部調整
